public_information, excess_demand
10, 19
52, -5
92, -9
106, -1
50, -5
117, -1
47, 13
95, -1
127, -13
115, -5
115, -3
52, -7
79, 3
68, -1
21, 1
126, -9
112, 7
10, 11
100, 1
5, -5
25, 5
51, -3
53, -1
106, -1
3, 1
109, -9
37, -13
41, -1
35, 3
78, -9
111, 5
94, 7
74, -3
124, -3
34, 1
41, -1
39, -1
84, 7
106, -9
6, -1
120, -7
35, -1
55, 5
13, -1
10, 17
40, -3
97, -1
115, -7
30, -5
23, -13
87, 9
119, -17
73, 5
16, -3
91, 7
86, -3
26, 5
43, 5
35, 3
37, 7
108, -1
121, -3
114, 5
22, 9
108, 5
46, -3
102, 3
50, 5
116, -7
14, -1
93, -5
38, 11
36, -3
49, 5
11, -3
118, 1
102, 1
84, 7
120, -11
7, -5
14, -1
83, 13
16, 5
86, 1
98, -7
27, 1
29, 1
97, 1
113, 11
51, -5
116, 1
118, 5
89, -15
81, -1
69, 7
89, 1
31, 1
16, -1
95, -11
9, 1
2, 1
76, -1
110, 3
77, -15
20, 1
82, -3
6, -3
73, 1
119, -13
80, 1
96, -3
115, -7
82, 5
21, -1
38, -15
123, 7
25, 5
25, -7
25, 9
12, -5
102, 1
43, 7
46, 1
81, 1
95, -5
33, 1
16, 5
66, 5
47, 5
89, 7
35, 5
47, 7
3, 1
106, 3
91, 1
85, -1
115, -5
38, 11
77, -13
42, -1
89, -15
20, -7
64, 5
65, 3
4, -7
68, -1
63, 13
100, -3
38, -13
105, -3
91, 5
71, -3
122, -3
123, 7
58, -13
102, -7
85, -5
124, -3
3, 9
84, 11
75, 5
11, -13
24, 7
22, 9
41, -3
56, 3
36, -5
78, -9
61, -9
64, -5
13, -1
14, -1
92, -13
19, -9
91, 5
86, -3
14, -1
101, 7
102, 3
49, 3
8, 3
82, -1
58, -17
87, -3
103, -3
81, -3
31, 3
36, 1
118, 3
45, 1
35, 5
66, 5
59, 11
68, -1
41, -5
111, -5
85, 1
5, 3
108, -5
19, -9
103, -1
73, 5
4, -3
6, -7
54, 5
3, -3
85, -5
51, -3
56, 9
46, -3
6, -1
124, -1
20, 1
41, -1
24, 9
21, -1
53, 1
66, 7
32, -5
118, 1
33, -7
3, 9
49, 7
55, 5
45, -13
19, -9
43, 3
80, 5
54, 5
3, -3
69, 11
90, -1
49, 11
90, -5
31, 3
9, -1
79, 5
2, 3
73, 3
71, 1
55, 5
32, 5
125, 3
16, -1
53, 1
89, 3
16, 5
72, 9
78, -9
58, -3
57, 7
119, -15
39, -1
90, -9
52, -3
104, 1
28, -1
70, -3
54, 5
57, 7
81, 7
85, -1
107, -5
83, 9
26, 7
91, -1
119, -11
35, -5
39, -5
48, 3
48, -3
114, 9
87, 9
8, 7
42, 1
5, 1
66, 1
16, -1
117, -7
126, -9
47, 9
117, -1
15, 1
112, 11
88, -5
96, 1
122, -9
69, 17
91, 5
116, -7
80, 1
40, -3
92, -13
124, 1
45, -13
59, 5
103, -1
104, -1
48, -9
59, 3
98, -9
22, 11
88, -5
20, -9
6, -1
12, -3
19, -7
64, -5
14, -1
96, 1
49, 11
46, -3
113, 1
18, 5
74, -5
38, 7
31, -1
69, 15
121, 9
23, -13
63, 11
97, -1
7, 5
45, 3
100, 1
60, 3
30, -7
3, 1
16, 7
23, -13
37, -9
27, 3
114, 3
1, 7
110, -5
116, -5
89, -11
116, -7
102, 5
38, 7
79, 5
106, -1
67, -7
67, 7
73, 1
114, 9
57, 7
92, 3
67, -7
70, -1
58, -17
95, -3
110, -3
113, 3
118, -1
13, -1
56, 9
74, 3
43, 3
109, -11
44, 5
66, 7
11, -1
57, 1
13, 3
44, 1
89, -9
1, 11
127, -11
111, -7
99, -1
68, -3
124, -11
112, 9
69, 11
36, 1
92, -13
104, -1
24, 7
34, -1
76, 5
90, -1
0, 1
95, -3
45, -15
36, 1
11, -1
93, 1
73, 5
63, -3
9, -9
41, 1
127, -11
39, -11
48, -9
95, -3
115, -1
24, 11
50, -7
108, 5
19, -9
73, 1
108, -5
70, 1
29, 1
85, -1
98, -11
63, -3
34, -5
108, 13
19, -7
4, -5
93, -1
1, 5
25, 5
122, -5
75, 9
99, 1
36, -5
12, -5
55, 5
25, -3
63, 13
83, 15
4, -3
64, -1
106, -9
51, -3
6, -5
100, -5
25, 9
4, 1
20, -3
95, 1
22, -1
74, 3
106, -3
105, -3
113, 3
41, 1
120, -11
110, 7
40, -7
77, -15
9, -7
99, 3
30, -7
33, -1
90, -1
101, 1
80, -1
15, 3
58, -17
117, 3
13, 5
65, 3
64, 9
66, 7
78, -9
106, -1
68, -1
0, 1
46, -1
44, -3
17, 1
99, 1
18, 7
59, 3
44, 5
38, 9
18, 11
105, 3
67, -5
119, -13
41, -5
14, -3
86, -1
78, -7
48, -9
126, -7
32, 1
113, 7
23, -7
65, 7
25, 9
116, -7
37, -9
105, 5
97, -1
94, 5
62, -5
124, 3
77, -13
95, 1
7, 1
83, 15
41, -1
106, -1
24, 7
107, 3
96, -3
109, -7
122, -9
111, -3
61, -9
60, 3
105, -7
80, 3
26, 5
97, 1
100, 1
16, -1
7, 1
105, 1
35, 5
99, -1
113, 1
3, -3
118, 3
55, 5
109, -1
69, 15
43, 1
30, 3
36, -3
3, 1
15, 3
125, 7
27, -3
99, 3
47, 7
16, -1
100, 1
42, 1
85, -5
26, 5
125, 3
43, 5
119, -11
0, 1
19, -7
26, 3
3, 9
88, -9
101, 3
37, 7
30, -5
3, -3
9, -9
85, -1
14, -7
76, -3
36, -3
2, 3
18, 11
79, -1
24, 11
54, -5
107, -9
83, 7
86, -1
50, 3
47, 11
119, -15
102, 1
96, 3
58, -17
124, -1
33, -7
6, -7
73, 3
85, 5
1, -7
14, -1
27, 1
45, 3
25, 5
89, 7
27, -5
58, -3
105, 1
90, -5
112, -3
85, 5
98, -5
127, -5
112, 5
5, 1
87, 11
37, 5
1, -7
99, -1
7, 5
75, -11
120, -11
93, 3
115, -1
60, -5
122, -9
113, 5
24, 9
51, -3
49, 9
33, -1
117, -1
59, 5
75, 5
58, 1
60, 7
113, -1
110, -5
46, -3
126, -11
116, -7
10, 13
24, 7
50, -5
112, 5
108, -5
48, 3
38, -11
39, -11
34, -1
123, 9
71, -9
88, -9
94, 3
95, -3
43, 3
117, -1
109, 1
102, -9
90, 3
92, -5
60, 5
30, -1
0, 3
43, 7
100, -3
51, -3
67, -5
104, -1
79, 5
94, 7
55, 1
124, -3
5, 1
5, 1
89, -11
109, -9
52, -3
30, 1
54, 7
124, 1
49, 7
83, 7
75, 9
84, 9
56, 9
59, 3
9, -7
54, -1
45, -11
40, -3
92, -13
126, -9
1, -5
54, -3
100, -3
82, -3
16, 5
95, -3
70, -7
84, 7
62, -7
88, -9
83, -1
61, 5
48, -3
1, 11
91, 1
116, -1
23, -7
88, -11
41, -3
116, -7
40, -1
108, 5
85, 1
95, -1
125, -3
24, 9
54, 3
22, 11
114, 9
33, 1
71, -9
65, 1
58, -17
67, 5
49, 11
33, 1
56, 15
97, 3
48, -7
113, -1
63, 15
87, -5
70, -7
28, -3
99, -3
67, 5
108, 3
47, 7
122, -1
76, -3
91, 1
0, 3
108, 1
91, -1
70, -7
101, 3
71, -5
66, 3
58, -13
122, -3
39, -1
11, -5
56, 9
51, -3
56, 9
39, -9
95, -7
48, 1
51, 11
37, 9
80, -3
63, -3
79, 5
55, 5
87, 9
42, -1
41, -3
17, 1
111, 1
91, -1
65, 7
24, 7
107, -3
7, -11
75, 5
23, -13
122, -3
81, -1
118, 3
88, -11
100, 1
48, 1
109, -3
92, -3
127, -15
107, 7
61, -11
70, 1
122, -3
96, 1
27, 1
45, 3
22, -5
60, 3
87, 9
16, -1
11, 5
23, -13
52, -7
104, 1
74, -3
21, -3
63, 15
44, -1
99, -3
127, -13
35, 5
82, -1
113, 9
91, -1
72, 3
117, 5
36, -3
89, 7
92, -15
46, -3
22, -5
120, -1
59, 13
87, -3
64, 5
76, -1
72, 3
40, -11
15, -3
22, 11
111, 3
9, -1
113, 1
112, 9
12, 1
45, 1
86, -5
90, -5
21, -1
40, -11
103, -1
65, 7
46, 1
89, 1
47, 9
109, -9
40, -1
21, -3
116, -9
15, -5
119, -13
92, -3
80, -1
106, -1
70, -7
37, 7
34, -5
2, 3
27, -5
109, -7
104, -3
90, -5
13, 3
124, -1
75, 9
117, 3
78, -9
38, 11
43, 1
77, -15
80, 1
14, -1
67, -5
48, 3
65, 11
92, -3
67, -13
50, 3
16, 5
42, 1
92, -13
58, 1
28, -3
27, -1
108, 3
124, 1
111, 3
6, -3
47, 5
53, -7
17, -3
98, 7
46, -3
90, -9
125, 3
121, 3
3, -3
42, 1
82, 3
56, -3
100, -3
106, -1
2, -3
86, 1
104, -3
59, 7
78, -9
71, -1
76, 5
86, 1
94, 7
22, 9
81, 7
68, -3
88, -1
62, 3
0, 3
11, -5
13, -1
82, -1
31, -1
66, 7
94, 7
56, -3
103, -1
43, 5
87, 15
77, -15
93, -3
76, -1
78, -9
21, -3
7, 5
52, -5
82, 3
111, -3
3, 7
59, 3
104, -3
118, 5
112, -3
115, -9
19, -9
24, 5
71, -11
64, -1
103, -1
39, -17
65, 9
113, -1
15, 3
125, 5
111, 1
73, 3
82, 5
35, -3
51, 13
30, 3
47, 11
35, 1
14, -3
58, -3
7, 5
108, 5
110, 3
84, 7
84, 1
91, 1
78, -9
3, 9
59, 13
67, 9
25, 3
116, -3
29, 1
120, -7
77, -13
94, 5
56, 11
99, -1
28, -1
39, -9
88, -3
100, -3
110, -3
52, -7
44, 1
111, -3
94, 7
14, -1
42, 3
12, -3
124, -11
107, 5
68, -7
68, -1
77, -9
126, -11
8, 3
94, -1
23, -5
66, 5
73, 1
68, -5
51, 13
96, 1
31, 3
107, 1
73, 3
36, 1
17, -3
15, -5
49, 5
27, -1
119, -13
54, -3
58, -13
79, 3
110, 1
63, -1
27, -5
24, 7
70, -5
98, 5
65, 9
35, -1
90, 3
38, 9
59, 11
106, 1
104, -5
119, -13
60, 5
98, 3
60, 3
112, 7
101, 5
46, -1
115, -3
101, 7
89, -7
50, -1
78, -7
10, 9
46, -3
124, -3
15, 5
16, -3
100, 1
17, -5
91, 3
18, 5
39, -5
84, 5
73, 5
94, 7
123, -3
82, -1
68, -5
98, 5
12, 5
53, -11
51, 11
48, 9
1, -1
120, -5
88, -5
123, 9
8, 5
10, 11
117, -1
26, 7
26, 7
69, 11
100, 1
33, -1
26, 7
9, -1
49, 5
82, -1
120, -13
111, -5
66, 3
57, 3
21, 3
4, 1
69, 11
123, 5
71, -9
93, 5
48, -5
79, 3
60, 5
34, -7
10, 13
84, 7
74, -7
71, -5
15, -3
38, 11
94, 9
113, 3
69, 7
0, 1
41, -3
75, -13
123, -7
57, 3
39, -5
76, 1
101, 1
56, 1
90, 1
5, 1
111, 1
11, -3
2, -3
102, -9
57, 7
87, -5
108, -3
72, 7
93, -5
48, 9
75, 1
118, 5
45, -15
78, -9
112, 3
44, 5
117, -1
76, -1
18, 7
91, -3
32, -5
60, -1
117, -1
96, -1
47, 13
120, 1
105, -5
18, 5
56, 11
21, -3
54, 7
25, -3
48, -9
84, 11
127, -13
53, -11
84, 3
102, -9
104, -5
42, 1
73, -1
25, -7
3, 1
39, -9
47, 9
92, -3
51, 7
40, -3
80, -1
59, 1
116, -7
109, -9
111, 1
102, -7
97, -3
9, -3
4, -5
88, -9
66, 5
112, 5
29, -3
115, -13
38, -13
13, -1
103, -3
1, 7
125, -1
88, -7
118, 1
94, 5
106, -5
96, -1
43, 3
32, 3
59, 11
121, -1
49, 11
38, 11
103, -5
115, -9
81, 5
80, 3
14, -5
74, 7
79, 5
108, 9
35, 3
76, -1
82, 3
89, 3
90, 3
115, -9
119, -15
69, 15
14, -5
22, 13
18, 7
5, -3
111, 3
32, 5
108, 3
80, 5
33, -1
118, 3
126, -13
29, -3
70, -1
9, -3
11, 1
44, 1
59, 11
4, -3
11, 5
43, 3
94, 7
41, 1
105, -7
5, -3
20, -1
82, -3
93, -5
78, -9
13, -3
96, 1
29, 1
99, -5
106, -7
1, 11
43, 3
17, -3
116, -9
70, -3
68, -7
63, -3
123, -3
1, 5
47, 13
30, 1
98, -7
46, -1
75, 9
31, -1
67, -5
41, -1
123, -11
1, 9
74, -3
120, -3
114, 11
24, 5
123, -9
103, 1
68, -5
109, -11
24, 7
107, 5
70, -9
108, 9
106, -7
87, -1
56, 11
123, 11
5, 5
9, -3
22, -1
76, -1
67, -5
1, 9
13, 1
65, 3
27, -5
99, 1
26, 5
119, -17
76, 5
26, 7
126, -13
38, 11
45, -15
44, 3
48, -5
48, 5
5, 7
112, 1
36, -5
108, 3
91, 3
73, -1
50, -7
26, 7
24, 7
50, 1
123, -11
6, -5
58, -17
84, 11
113, 7
40, -3
119, -9
46, -1
88, -3
99, -1
115, -5
109, -11
58, -19
42, -1
97, -1
64, -3
64, 7
28, -3
44, 3
32, 5
13, -5
94, 7
24, 7
31, -5
117, -3
43, 1
64, 9
61, 3
30, -1
43, 3
63, 15
68, -1
15, -3
68, -3
29, 1
20, -7
80, -3
17, -5
108, -1
69, 13
75, 1
116, -5
118, 1
104, -1
33, -1
92, -3
114, 11
33, -1
116, -5
48, 3
120, -13
117, 3
49, 9
56, -5
22, -5
109, -13
53, -3
81, -1
36, -5
49, 3
86, 3
10, 9
22, -3
50, 1
39, -3
119, -17
75, 3
64, -5
126, -11
31, 1
76, 7
51, -3
103, -5
59, 3
72, 5
106, -1
14, -7
91, -1
9, -5
8, 13
50, -5
74, 3
69, 1
121, -1
59, 11
111, -5
31, -1
0, 5
13, 1
117, -1
21, 3
71, -5
34, -1
27, -1
55, 1
118, 3
78, -7
69, 11
55, 3
6, 1
90, 1
69, 19
61, -9
112, 5
110, -1
121, 1
44, 3
29, -3
2, -1
42, -1
55, 3
5, -3
68, -5
34, -7
9, -5
14, -1
60, 3
67, 3
106, -5
35, -3
35, 1
26, 5
115, -3
93, 5
20, -3
82, 1
10, 19
48, 3
25, 5
48, 9
77, -5
55, 3
39, -5
100, -7
88, -3
15, 1
123, -5
59, 1
59, 11
65, 3
0, -3
15, 1
36, -5
58, -1
95, -9
32, 5
42, -1
120, -5
34, 3
59, 1
72, 5
105, 1
41, -5
83, 15
123, -5
89, 1
55, 5
86, -1
35, 5
55, 3
86, -3
126, -7
26, 5
22, 9
56, 11
84, 11
75, 1
39, -7
95, -9
60, 3
74, -3
57, -1
31, 1
67, -1
2, -1
35, -3
9, -9
85, -1
17, -3
19, -9
93, -3
15, 3
87, 7
43, 3
88, -1
87, -5
111, 1
65, 3
42, -1
88, -11
12, 5
101, 5
101, 5
119, -11
111, 5
20, -7
102, 5
81, -5
22, -5
61, 9
23, -5
66, 3
18, 13
116, -3
103, -5
44, 3
76, 5
29, -3
60, 1
40, -3
25, 7
21, -5
83, 3
69, 15
108, 7
104, 3
123, -9
62, 5
64, 9
7, -3
1, -1
77, -15
13, 1
56, -3
5, 7
89, 7
23, -5
113, 5
19, -7
41, -1
55, 3
102, -9
84, 1
50, 1
101, 5
64, -5
62, -5
1, 3
112, -1
92, 1
21, 3
119, -11
102, 3
6, 1
73, 1
79, 3
72, 5
38, 7
121, 11
6, 1
76, 7
71, -3
35, 1
88, -7
0, -1
107, 3
109, -5
26, 7
75, 3
42, -1
37, -11
76, -1
104, -7
9, -3
82, 5
97, 3
124, -9
50, 1
120, -3
122, -3
32, 1
72, 7
102, 5
37, 7
100, -1
64, -3
93, -3
6, -5
66, 1
51, -3
108, 5
98, 5
94, 7
2, 1
64, 7
125, 3
2, -5
30, 1
71, -5
100, -7
52, -3
60, -1
106, -5
39, -9
118, 1
12, -1
6, -7
19, -9
32, 1
116, -3
35, 1
116, -9
39, 1
122, 3
100, 1
112, 7
0, 5
43, 3
75, 7
72, 5
6, -3
89, 1
50, -7
58, 3
10, 15
63, 1
25, 9
24, 5
66, 3
3, 1
121, 11
83, 15
65, 5
95, -1
20, -3
121, -1
111, 5
13, -3
73, 1
107, 5
34, -3
79, 1
22, -3
101, 5
116, -9
1, 9
25, 5
70, 1
6, -7
76, -3
107, -5
69, 19
100, -1
69, 9
116, -5
75, -13
40, -7
97, 3
98, -9
90, -7
89, -15
41, 1
115, -5
96, -1
77, -13
69, 9
37, -11
118, 3
36, -5
22, 11
65, 9
53, -11
121, 13
38, 9
4, -7
102, -7
51, 11
27, -5
26, 7
75, -13
11, 5
61, 5
75, 3
126, -9
34, -3
17, -1
72, 7
43, 3
60, -1
65, 3
25, 5
91, -1
52, -1
45, 3
57, 5
38, 9
76, 5
73, 5
120, -3
58, -1
91, 3
120, 1
99, -7
97, 3
16, 1
76, -3
11, -1
121, -1
88, -3
102, -9
25, 9
125, 5
114, 11
103, 1
1, -3
30, 1
69, 1
126, -7
58, -19
104, -3
115, -3
71, -3
61, -3
76, -1
87, 9
30, 5
38, -11
43, 1
108, 7
117, -1
60, -1
75, -15
62, -5
20, -7
33, -5
5, -1
124, -9
29, 1
127, -11
91, -1
17, -3
16, -3
26, 7
57, 5
41, -5
80, 1
20, -3
103, 5
121, 13
4, 1
28, -1
41, -1
43, 3
38, 9
118, -1
89, 13
80, 1
42, 1
39, -3
89, 3
111, 1
46, -1
94, -1
65, 5
17, -3
127, -9
66, 3
118, 5
62, -5
58, -3
3, 1
48, 5
14, -3
77, -13
110, -1
5, -3
127, -13
105, -3
74, -7
113, 5
86, 3
0, 5
58, -13
6, -9
114, 11
16, -7
112, 3
81, -1
78, -7
60, 3
127, -7
75, -15
61, -7
113, 1
41, -3
36, 3
91, 3
124, 1
46, -1
52, -9
117, -1
52, -7
118, -1
17, -5
113, 5
5, -3
60, 1
83, 9
101, 5
21, -5
65, 11
123, 7
119, -7
94, 1
93, -3
20, -7
73, 1
111, -7
79, 5
1, 7
34, -3
3, 1
10, 13
79, 1
21, 3
125, 5
109, 1
24, 7
26, 5
88, -11
114, 11
27, -7
108, -1
90, -5
27, -5
55, 5
16, 1
124, 1
118, -1
79, 3
1, -5
84, 13
94, 7
78, -9
96, -1
38, 7
91, 5
88, -11
107, -5
125, 5
104, -5
59, 3
6, -7
89, 5
53, 1
116, -5
95, -9
39, -9
117, -7
39, -13
56, 9
86, 5
39, -5
28, -3
37, -9
18, 1
117, -1
72, 5
14, -3
37, 7
52, -3
82, -1
28, -1
11, -9
52, -7
34, -3
113, 5
29, -3
111, -1
47, 5
64, 11
82, -5
41, -5
40, -3
110, -3
45, 3
37, -9
112, 5
70, -5
125, 3
115, -5
5, -1
19, -5
81, -7
18, 11
29, -1
83, -3
74, 7
84, 3
92, -5
33, 1
92, -3
39, -3
91, -1
123, -9
52, -5
16, 7
88, -11
112, -1
103, 5
117, -3
99, 3
65, 9
28, 7
106, -5
120, -7
29, -3
7, -5
40, -3
120, -3
45, -13
109, -11
3, -1
49, 5
56, 9
98, 3
47, 13
12, -7
86, 3
54, -3
29, -3
67, 3
113, 5
20, -7
105, -1
118, 5
18, 13
44, 3
82, 3
103, 5
107, -5
4, 1
87, 7
13, -1
7, 3
7, -5
16, 9
100, -7
63, 13
54, -3
1, -1
61, 5
115, 1
104, -1
89, -15
1, 3
71, -7
19, -9
122, -1
23, -15
44, 1
25, -7
58, -13
124, -1
36, -5
86, -1
112, 3
94, 7
53, 1
47, 7
60, -1
127, -11
98, -5
15, 1
8, 3
11, -9
102, -1
1, 11
3, 9
127, -5
29, 1
53, -13
52, -7
17, -5
114, 7
91, 1
21, 3
102, -7
73, 5
120, 1
16, 7
15, 1
102, 3
55, 3
119, -11
59, 3
70, -5
92, -3
107, -5
100, -5
98, -7
1, 11
98, -7
51, -5
96, 1
81, -5
0, 3
31, -1
111, 5
22, 9
39, -3
31, -5
5, 5
74, 11
31, -3
27, -1
81, 7
42, 1
46, -5
35, -1
105, -3
84, 13
32, 1
61, 5
127, -7
77, -13
90, 5
4, -3
3, 3
123, 13
33, -3
18, 7
25, 7
7, -3
71, -7
5, -1
122, 1
124, 1
32, -5
92, -3
46, -1
96, -1
107, -5
116, -9
59, 11
40, -3
53, 1
97, 5
4, -9
44, 3
116, -5
77, -21
11, 5
81, -5
81, 11
112, 5
29, -3
27, -1
99, 1
90, -5
12, 5
105, -1
13, -5
96, -3
74, 1
77, -13
40, -1
86, -1
27, -3
21, -5
113, 5
88, -5
127, -7
127, -11
65, 9
57, -1
124, -9
71, -5
73, 9
110, 1
80, 1
79, -1
72, 7
51, -5
87, 7
37, 5
57, 7
23, -11
108, 7
125, 7
71, -5
90, -9
105, -1
92, -3
12, 5
33, -1
81, 13
42, -1
54, 3
109, -9
97, -3
39, -7
71, -5
116, -9
24, 5
31, 1
98, -11
82, 1
25, 9
115, -9
91, 7
126, -9
18, 13
96, -3
30, -5
79, 1
86, 5
66, 7
57, 9
119, -19
11, 1
50, 1
97, -3
45, 3
75, 1
60, 1
9, -3
32, 3
63, 13
88, -11
91, 3
95, -3
27, 1
113, 3
0, -3
10, 11
89, -5
16, -5
92, -15
32, 3
6, -7
17, -3
116, -9
65, 7
36, -3
70, 1
103, 1
82, -1
63, 13
3, 9
47, 9
10, 9
5, 5
29, -3
23, -5
90, -5
102, -1
11, -5
9, -9
70, -3
51, 9
100, -3
63, 11
102, -5
83, 1
23, -11
49, 9
35, 1
87, 7
56, -1
115, -3
45, 3
119, -7
62, 5
21, 3
36, -3
56, 7
8, 9
12, 5
91, -1
58, -19
87, 3
0, -3
29, -1
47, 11
38, 9
93, -3
36, -3
20, -1
118, -1
48, -11
103, 3
120, -9
98, 3
8, 5
42, -1
119, -7
11, -11
6, 1
114, 5
126, -9
75, -13
42, -3
114, 3
50, -5
61, 11
66, 1
120, -1
14, -5
41, -1
95, -11
26, 7
46, -1
68, -1
34, 3
38, 11
125, -1
62, 5
1, -5
44, 1
54, 5
94, 1
60, -1
60, 1
15, -3
75, -13
6, -3
18, 7
108, -3
82, -5
105, -3
27, -1
13, 3
102, -3
23, -3
113, 3
4, -5
6, -1
110, -3
93, 5
102, -1
31, 1
92, -11
51, -5
116, -9
90, -3
101, 7
29, 1
38, -15
27, -1
122, -9
70, -1
24, 7
31, 1
109, -3
18, 1
115, -3
51, -3
112, -1
34, -5
125, 1
112, 3
120, -3
120, -7
60, -1
86, -1
2, -3
55, 5
28, -1
55, 1
111, 1
0, -1
96, -3
64, 1
85, -1
124, -1
66, 3
61, 11
62, -5
68, -3
21, 3
34, -11
57, 5
13, 1
65, 7
100, -7
84, 1
9, -3
33, -1
100, -5
106, -7
112, 3
117, -1
23, -15
8, -1
21, -3
36, -1
31, 1
28, -1
76, 1
88, -7
36, -3
60, 3
124, -3
118, 3
63, 1
34, -1
14, 1
119, -15
9, 1
59, 13
115, -9
10, 19
23, -13
62, -5
123, 5
116, -9
0, -3
102, 1
43, 1
56, 7
6, -1
31, 1
6, -9
117, -3
89, 9
71, -5
111, -5
35, 5
106, -1
127, -7
26, 7
40, 1
70, -3
11, 5
62, 5
127, -7
18, 3
52, -3
30, 3
59, 13
59, 5
97, -5
70, 1
86, 5
109, -7
65, 7
92, 1
13, 1
21, -5
48, -9
108, 1
91, 1
13, -7
6, 1
26, 7
122, -1
113, -1
80, -3
103, 3
0, 7
87, 3
47, 7
105, 1
76, 7
109, -13
46, -5
10, 9
62, -5
49, 3
8, 3
12, -5
78, -5
23, -13
14, -5
32, 5
6, -3
44, 1
9, -3
21, -3
63, 13
120, -3
18, 11
125, 7
66, 3
100, -5
46, -1
50, -3
63, 13
108, 5
33, -3
97, 1
104, -3
46, -7
73, 1
81, -5
124, -9
111, -9
95, -9
27, -1
104, -7
103, 3
8, -1
10, 9
125, 1
1, 5
34, 3
31, -5
36, -3
65, 5
99, -7
71, -5
9, -9
14, 1
32, 3
92, -3
27, -3
5, -5
76, 5
13, -5
116, -3
119, -13
113, 7
113, -1
8, 5
32, -1
29, -1
37, 3
66, 1
32, 5
126, -13
107, 3
112, -3
116, -7
59, 11
10, 11
18, 13
11, -13
13, -1
83, 5
49, 7
14, 3
91, 3
46, -5
88, -7
84, 9
111, 3
43, 3
38, -13
66, 7
70, -7
109, -15
125, 1
89, 3
93, -7
122, -3
88, -7
61, 9
8, 3
84, 11
71, -7
75, -11
12, 5
68, 1
37, -7
15, 1
12, 5
43, 5
28, 5
56, 1
55, 3
63, -1
73, -1
104, 1
62, -1
60, 3
114, 11
48, 9
127, -13
31, -5
96, -3
94, 9
104, -5
74, 3
60, 3
40, -3
2, -1
106, -1
42, -5
12, 1
88, -3
32, -1
33, -1
6, -3
79, 5
27, -1
75, 3
88, -7
5, 3
21, -1
64, 11
78, -7
17, -3
90, -7
27, 1
110, -1
105, -3
75, -11
71, -7
30, 3
119, -13
95, -3
58, -19
113, -1
109, -1
78, -7
50, -5
70, -1
120, -15
9, 3
5, 3
111, -5
42, -3
23, -11
113, 7
91, 1
80, -1
78, -7
100, -3
62, 5
70, -5
22, 9
126, -11
108, 7
59, 9
47, 9
80, 1
106, -1
62, -5
82, 3
83, 9
118, 5
77, -5
86, 5
71, -7
80, 7
62, -1
19, -11
56, 9
99, -1
94, 7
35, 1
13, 1
29, -1
34, 1
75, -11
66, 5
85, 1
106, -7
27, -1
120, -15
32, 5
80, -1
60, 1
35, 3
69, 13
78, -5
110, 5
55, 1
20, -3
125, -1
93, -1
123, -9
60, -5
54, 7
108, 3
47, 7
97, 1
27, -1
98, 3
80, -1
59, 7
68, -7
97, 3
81, 9
8, 9
92, -13
116, -7
84, 7
91, -7
110, -1
104, -3
102, 3
64, -3
7, 3
60, 1
120, -15
5, -5
93, -7
55, -1
31, 3
19, -11
106, -9
47, 3
65, 3
46, -5
124, -11
54, -1
30, -7
23, -9
6, -1
108, 3
77, -11
98, 5
32, -3
90, -5
72, 7
100, -5
36, -1
104, -3
71, -3
100, -9
5, 3
87, -5
39, -3
125, 11
37, -9
78, -7
40, -5
87, -3
2, -1
51, -5
93, -5
111, -5
81, 7
42, -3
60, -1
111, -5
95, -11
106, 3
100, 1
99, -7
74, -5
127, -9
125, 1
82, -3
57, 9
111, -1
85, -7
39, -17
24, 7
12, -1
0, 5
108, 5
97, -5
37, -1
12, 3
26, 9
122, -9
76, -1
76, 7
127, -9
11, -3
68, -5
92, -11
127, -7
57, 5
29, -1
87, 5
26, 9
59, 15
94, -3
99, 1
86, -5
21, 7
25, -7
5, 3
93, -1
50, -7
53, -11
18, 17
124, -1
106, -9
54, -5
45, -15
9, -9
127, -13
38, 11
98, -9
27, -3
52, -5
91, -9
69, 9
11, -5
103, -1
7, -7
100, -7
7, -1
71, -3
2, 5
60, 5
121, 1
90, 1
114, 7
83, 1
120, -3
23, -7
18, 9
91, 3
84, 9
121, 9
71, -5
106, -5
113, 5
98, -13
112, 7
41, -5
27, -3
2, -3
39, -13
16, 7
87, 5
32, -3
118, -1
0, 3
21, -1
26, 7
86, -3
55, -1
24, 7
93, -3
27, -3
75, 9
90, -5
106, -7
125, 5
27, 1
49, 7
53, 1
19, -11
89, -17
88, -9
53, -1
6, -5
34, -5
91, -7
72, 7
63, 1
51, 11
69, 17
53, 1
47, 5
66, 1
93, 3
22, -3
115, -7
88, -7
89, 7
32, -3
107, -1
36, -7
82, 1
121, 7
93, 1
55, -1
37, 7
24, 9
89, 1
5, 1
119, -15
18, 15
50, -5
94, 9
117, -3
38, -13
88, -5
12, 3
127, -1
127, -15
110, 3
82, 5
118, 5
75, 9
37, 3
18, 11
24, 7
34, -3
66, 7
36, -5
96, -1
127, -15
7, -5
44, 3
36, -3
97, -5
76, 1
67, -5
99, -7
41, -1
25, -5
32, -3
38, 11
125, 5
1, 3
124, -7
118, 5
116, -9
96, -1
41, -3
94, -1
114, 9
32, 1
41, -5
90, -3
102, 3
78, -7
80, -3
2, 3
122, -3
124, -3
74, 1
48, 5
43, 1
34, -7
117, -3
70, -1
102, 3
109, -17
32, 5
54, -3
